python-app  | 
python-app  | 2025-03-28 18:49:30,872 - Processing - INFO - Received response in 0.71 seconds.
python-app  | 2025-03-28 18:49:30,872 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 18:49:30,877 - Processing - INFO - Extracting title from webpage: https://www.walmart.com/ip/32900-96340-ABS-CDI-Ignition-Device-Tool-x1-For-Suzuki-2-Stroke-25HP-30HP/1732855203
python-app  | 2025-03-28 18:49:30,878 - Processing - INFO - Found title in title tag: Robot or human?
python-app  | 2025-03-28 18:49:30,878 - Processing - INFO - Extracting date from webpage: https://www.walmart.com/ip/32900-96340-ABS-CDI-Ignition-Device-Tool-x1-For-Suzuki-2-Stroke-25HP-30HP/1732855203
python-app  | 2025-03-28 18:49:30,905 - Processing - INFO - No date information found
python-app  | 2025-03-28 18:49:30,906 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 18:49:30,909 - Processing - INFO - Removed 7 elements from DOM
python-app  | 2025-03-28 18:49:30,910 - Processing - INFO - Successfully scraped 220 chars from https://www.walmart.com/ip/32900-96340-ABS-CDI-Ignition-Device-Tool-x1-For-Suzuki-2-Stroke-25HP-30HP/1732855203 in 0.75 seconds (cleaned from 349 to 220 chars)
python-app  | 2025-03-28 18:49:30,910 - Processing - INFO - Extracted title: Robot or human?
python-app  | 2025-03-28 18:49:30,911 - Processing - INFO - Extracted date: None
python-app  | 2025-03-28 18:49:30,913 - extraction.content - INFO - Running comprehensive content analysis for https://www.walmart.com/ip/32900-96340-ABS-CDI-Ignition-Device-Tool-x1-For-Suzuki-2-Stroke-25HP-30HP/1732855203
python-app  | 2025-03-28 18:49:31,315 - Processing - INFO - Received response in 1.22 seconds.
python-app  | 2025-03-28 18:49:31,315 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 18:49:31,340 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:31,358 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 18:49:31,507 - Processing - INFO - Extracting title from webpage: https://www.ebay.com/itm/335256830657
python-app  | 2025-03-28 18:49:31,508 - Processing - INFO - Found title in title tag: 2023 Honda Grom ABS CDI ECM ECU Computer Control Module  | eBay
python-app  | 2025-03-28 18:49:31,509 - Processing - INFO - Extracting date from webpage: https://www.ebay.com/itm/335256830657
python-app  | 2025-03-28 18:49:31,569 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:31,608 - extraction.content - INFO - Running comprehensive content analysis for https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf
python-app  | 2025-03-28 18:49:31,724 - Processing - INFO - Received response in 1.64 seconds.
python-app  | 2025-03-28 18:49:31,730 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 18:49:31,829 - Processing - INFO - Extracting title from webpage: https://www.alibaba.com/showroom/abs-cdi.html
python-app  | 2025-03-28 18:49:31,835 - Processing - INFO - Found title in title tag: Wholesale abs cdi That Are Simple And Effective - Alibaba.com
python-app  | 2025-03-28 18:49:31,847 - Processing - INFO - Extracting date from webpage: https://www.alibaba.com/showroom/abs-cdi.html
python-app  | 2025-03-28 18:49:32,038 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:32,335 - Processing - INFO - Found date using regex pattern in HTML: 5540-00-00
python-app  | 2025-03-28 18:49:32,362 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 18:49:32,376 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 18:49:32,449 - Processing - INFO - Removed 24 elements from DOM
python-app  | 2025-03-28 18:49:32,457 - Processing - INFO - Successfully scraped 3519 chars from https://www.alibaba.com/showroom/abs-cdi.html in 2.37 seconds (cleaned from 3688 to 3519 chars)
python-app  | 2025-03-28 18:49:32,462 - Processing - INFO - Extracted title: Wholesale abs cdi That Are Simple And Effective - Alibaba.com
python-app  | 2025-03-28 18:49:32,463 - Processing - INFO - Extracted date: 5540-00-00
python-app  | 2025-03-28 18:49:32,470 - extraction.content - INFO - Running comprehensive content analysis for https://www.alibaba.com/showroom/abs-cdi.html
python-app  | 2025-03-28 18:49:32,529 - Processing - INFO - Found date using regex pattern in HTML: Mar 11, 2025
python-app  | 2025-03-28 18:49:32,530 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:32,531 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 18:49:32,581 - analysis - INFO - Generated summary (424 chars)
python-app  | 2025-03-28 18:49:32,597 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 18:49:32,596 - Processing - INFO - Received response in 2.50 seconds.
python-app  | 2025-03-28 18:49:32,625 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 18:49:32,661 - Processing - INFO - Removed 54 elements from DOM
python-app  | 2025-03-28 18:49:32,683 - Processing - INFO - Successfully scraped 13384 chars from https://www.ebay.com/itm/335256830657 in 2.59 seconds (cleaned from 13559 to 13384 chars)
python-app  | 2025-03-28 18:49:32,689 - Processing - INFO - Extracted title: 2023 Honda Grom ABS CDI ECM ECU Computer Control Module  | eBay
python-app  | 2025-03-28 18:49:32,695 - Processing - INFO - Extracted date: Mar 11, 2025
python-app  | 2025-03-28 18:49:32,701 - extraction.content - INFO - Running comprehensive content analysis for https://www.ebay.com/itm/335256830657
python-app  | 2025-03-28 18:49:32,787 - Processing - INFO - Extracting title from webpage: https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOort60pMzJB1zMX0GEjAfOQaE2xyVdpdoDKojaf16ZHUn-qFTxhl
python-app  | 2025-03-28 18:49:32,788 - Processing - INFO - Found title in title tag: ScooterWest.com -  Vespa Primavera/Sprint 150 iGET ABS  Regulator, CDI & HT Coil
python-app  | 2025-03-28 18:49:32,789 - Processing - INFO - Extracting date from webpage: https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOort60pMzJB1zMX0GEjAfOQaE2xyVdpdoDKojaf16ZHUn-qFTxhl
python-app  | 2025-03-28 18:49:33,004 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:33,068 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 18:49:33,195 - Processing - INFO - Found date using regex pattern in HTML: ItemQtyUrl":"https:\/\/www.scooterwest.com\/checkout\/sidebar\/updateItemQty\/","removeItemUrl":"https:\/\/www.scooterwest.com\/checkout\/sidebar\/removeItem\/","imageTemplate":"Magento_Catalog\/product\/image_with_borders","baseUrl":"https:\/\/www.scooterwest.com\/","minicartMaxItemsVisible":4,"websiteId":"1","maxItemsToDisplay":100,"storeId":"1","storeGroupId":"1","customerLoginUrl":"https:\/\/www.scooterwest.com\/customer\/account\/login\/referer\/aHR0cHM6Ly93d3cuc2Nvb3Rlcndlc3QuY29tL3Zlc3BhLXByaW1hdmVyYS1zcHJpbnQtMTUwLWlnZXQtYWJzLXJlZ3VsYXRvci1jZGktaHQtY29pbC5odG1sP3Nyc2x0aWQ9QWZtQk9vcnQ2MHBNekpCMXpNWDBHRWpBZk9RYUUyeHlWZHBkb0RLb2phZjE2WkhVbi1xRlR4aGw~\/","isRedirectRequired":false,"autocomplete":"off","captcha":{"user_login":{"isCaseSensitive":false,"imageHeight":50,"imageSrc":"","refreshUrl":"https:\/\/www.scooterwest.com\/captcha\/refresh\/","isRequired":false,"timestamp":1743187772
python-app  | 2025-03-28 18:49:33,196 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 18:49:33,239 - Processing - INFO - Removed 72 elements from DOM
python-app  | 2025-03-28 18:49:33,243 - Processing - INFO - Successfully scraped 2498 chars from https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOort60pMzJB1zMX0GEjAfOQaE2xyVdpdoDKojaf16ZHUn-qFTxhl in 3.14 seconds (cleaned from 4264 to 2498 chars)
python-app  | 2025-03-28 18:49:33,243 - Processing - INFO - Extracted title: ScooterWest.com -  Vespa Primavera/Sprint 150 iGET ABS  Regulator, CDI & HT Coil
python-app  | 2025-03-28 18:49:33,244 - Processing - INFO - Extracted date: ItemQtyUrl":"https:\/\/www.scooterwest.com\/checkout\/sidebar\/updateItemQty\/","removeItemUrl":"https:\/\/www.scooterwest.com\/checkout\/sidebar\/removeItem\/","imageTemplate":"Magento_Catalog\/product\/image_with_borders","baseUrl":"https:\/\/www.scooterwest.com\/","minicartMaxItemsVisible":4,"websiteId":"1","maxItemsToDisplay":100,"storeId":"1","storeGroupId":"1","customerLoginUrl":"https:\/\/www.scooterwest.com\/customer\/account\/login\/referer\/aHR0cHM6Ly93d3cuc2Nvb3Rlcndlc3QuY29tL3Zlc3BhLXByaW1hdmVyYS1zcHJpbnQtMTUwLWlnZXQtYWJzLXJlZ3VsYXRvci1jZGktaHQtY29pbC5odG1sP3Nyc2x0aWQ9QWZtQk9vcnQ2MHBNekpCMXpNWDBHRWpBZk9RYUUyeHlWZHBkb0RLb2phZjE2WkhVbi1xRlR4aGw~\/","isRedirectRequired":false,"autocomplete":"off","captcha":{"user_login":{"isCaseSensitive":false,"imageHeight":50,"imageSrc":"","refreshUrl":"https:\/\/www.scooterwest.com\/captcha\/refresh\/","isRequired":false,"timestamp":1743187772
python-app  | 2025-03-28 18:49:33,244 - extraction.content - INFO - Running comprehensive content analysis for https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOort60pMzJB1zMX0GEjAfOQaE2xyVdpdoDKojaf16ZHUn-qFTxhl
python-app  | 2025-03-28 18:49:33,352 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:33,362 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 18:49:33,363 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 18:49:33,365 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 18:49:33,367 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 18:49:33,368 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 18:49:33,427 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:33,552 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 18:49:33,819 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:33,822 - Processing - INFO - Received response in 3.73 seconds.
python-app  | 2025-03-28 18:49:33,823 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 18:49:33,851 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 18:49:33,908 - Processing - INFO - Extracting title from webpage: https://store.absglobal.com/product/perception/
python-app  | 2025-03-28 18:49:33,909 - Processing - INFO - Found title in title tag: Perception Simmental - Buy Angus Beef Semen | ABS Global
python-app  | 2025-03-28 18:49:33,910 - Processing - INFO - Extracting date from webpage: https://store.absglobal.com/product/perception/
python-app  | 2025-03-28 18:49:33,978 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:34,002 - analysis - INFO - Generated summary (663 chars)
python-app  | 2025-03-28 18:49:34,007 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 18:49:34,116 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:34,259 - Processing - INFO - Found date using regex pattern in HTML: ":"2022-01-05T10:36:13+00:00","dateModified":"2022-08-18T08:26:30+00:00","description":"Shop Perception for premium-quality Simmental semen. For assistance, contact our knowledgeable staff at 1-800-ABS-STUD. Buy Angus Beef Semen | ABS Global","breadcrumb":{"@id":"https://store.absglobal.com/product/perception/#breadcrumb"},"inLanguage":"en-GB","potentialAction":[{"@type":"ReadAction","target":["https://store.absglobal.com/product/perception/"]}]},{"@type":"ImageObject","inLanguage":"en-GB","@id":"https://store.absglobal.com/product/perception/#primaryimage","url":"https://assets.absglobal.com/filestore/7/1/1/1_287b3bdcda63d11/7111scr_ada075c4de43c1b.jpg?v=1536698018","contentUrl":"https://assets.absglobal.com/filestore/7/1/1/1_287b3bdcda63d11/7111scr_ada075c4de43c1b.jpg?v=1536698018
python-app  | 2025-03-28 18:49:34,260 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 18:49:34,288 - Processing - INFO - Removed 119 elements from DOM
python-app  | 2025-03-28 18:49:34,291 - Processing - INFO - Successfully scraped 4376 chars from https://store.absglobal.com/product/perception/ in 4.20 seconds (cleaned from 5906 to 4376 chars)
python-app  | 2025-03-28 18:49:34,291 - Processing - INFO - Extracted title: Perception Simmental - Buy Angus Beef Semen | ABS Global
python-app  | 2025-03-28 18:49:34,292 - Processing - INFO - Extracted date: ":"2022-01-05T10:36:13+00:00","dateModified":"2022-08-18T08:26:30+00:00","description":"Shop Perception for premium-quality Simmental semen. For assistance, contact our knowledgeable staff at 1-800-ABS-STUD. Buy Angus Beef Semen | ABS Global","breadcrumb":{"@id":"https://store.absglobal.com/product/perception/#breadcrumb"},"inLanguage":"en-GB","potentialAction":[{"@type":"ReadAction","target":["https://store.absglobal.com/product/perception/"]}]},{"@type":"ImageObject","inLanguage":"en-GB","@id":"https://store.absglobal.com/product/perception/#primaryimage","url":"https://assets.absglobal.com/filestore/7/1/1/1_287b3bdcda63d11/7111scr_ada075c4de43c1b.jpg?v=1536698018","contentUrl":"https://assets.absglobal.com/filestore/7/1/1/1_287b3bdcda63d11/7111scr_ada075c4de43c1b.jpg?v=1536698018
python-app  | 2025-03-28 18:49:34,292 - extraction.content - INFO - Running comprehensive content analysis for https://store.absglobal.com/product/perception/
python-app  | 2025-03-28 18:49:34,601 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:34,605 - analysis - INFO - Generated summary (653 chars)
python-app  | 2025-03-28 18:49:34,606 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 18:49:34,970 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:34,973 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:34,977 - analysis - INFO - Extracted benefits summary (132 chars)
python-app  | 2025-03-28 18:49:34,980 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 18:49:34,981 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 18:49:34,982 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 18:49:34,982 - extraction.content - INFO - Successfully got embedding vector for https://www.walmart.com/ip/32900-96340-ABS-CDI-Ignition-Device-Tool-x1-For-Suzuki-2-Stroke-25HP-30HP/1732855203
python-app  | 2025-03-28 18:49:34,985 - extraction.content - INFO - Identified themes for https://www.walmart.com/ip/32900-96340-ABS-CDI-Ignition-Device-Tool-x1-For-Suzuki-2-Stroke-25HP-30HP/1732855203: ['Robot', 'Human', 'Activation', 'Privacy Policy', 'Personal Information']
python-app  | 2025-03-28 18:49:34,986 - extraction.content - INFO - Sentiment analysis for https://www.walmart.com/ip/32900-96340-ABS-CDI-Ignition-Device-Tool-x1-For-Suzuki-2-Stroke-25HP-30HP/1732855203: Neutral
python-app  | 2025-03-28 18:49:34,987 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 18:49:34,988 - extraction.content - INFO - Got summary from analysis for https://www.walmart.com/ip/32900-96340-ABS-CDI-Ignition-Device-Tool-x1-For-Suzuki-2-Stroke-25HP-30HP/1732855203
python-app  | 2025-03-28 18:49:34,990 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://www.walmart.com/ip/32900-96340-ABS-CDI-Ignition-Device-Tool-x1-For-Suzuki-2-Stroke-25HP-30HP/1732855203
python-app  | 2025-03-28 18:49:34,991 - extraction.content - INFO - Found geographic focus data for https://www.walmart.com/ip/32900-96340-ABS-CDI-Ignition-Device-Tool-x1-For-Suzuki-2-Stroke-25HP-30HP/1732855203: 0 locations
python-app  | 2025-03-28 18:49:34,991 - extraction.content - INFO - Found project data for https://www.walmart.com/ip/32900-96340-ABS-CDI-Ignition-Device-Tool-x1-For-Suzuki-2-Stroke-25HP-30HP/1732855203: 0 projects
python-app  | 2025-03-28 18:49:34,991 - extraction.content - INFO - Found resource data for https://www.walmart.com/ip/32900-96340-ABS-CDI-Ignition-Device-Tool-x1-For-Suzuki-2-Stroke-25HP-30HP/1732855203: 0 resources
python-app  | 2025-03-28 18:49:34,989 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 18:49:34,992 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 18:49:34,992 - extraction.content - INFO - Found target audience data for https://www.walmart.com/ip/32900-96340-ABS-CDI-Ignition-Device-Tool-x1-For-Suzuki-2-Stroke-25HP-30HP/1732855203: 4 audiences
python-app  | 2025-03-28 18:49:35,008 - extraction.content - INFO - Found benefits data for https://www.walmart.com/ip/32900-96340-ABS-CDI-Ignition-Device-Tool-x1-For-Suzuki-2-Stroke-25HP-30HP/1732855203: 0 examples
python-app  | 2025-03-28 18:49:35,008 - extraction.content - INFO - Successfully processed https://www.walmart.com/ip/32900-96340-ABS-CDI-Ignition-Device-Tool-x1-For-Suzuki-2-Stroke-25HP-30HP/1732855203 with comprehensive metadata
python-app  | 2025-03-28 18:49:35,011 - extraction.extractor - INFO - Skipping irrelevant content from https://www.walmart.com/ip/32900-96340-ABS-CDI-Ignition-Device-Tool-x1-For-Suzuki-2-Stroke-25HP-30HP/1732855203
python-app  | 2025-03-28 18:49:35,207 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:35,211 - analysis - INFO - Generated summary (410 chars)
python-app  | 2025-03-28 18:49:35,213 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 18:49:35,345 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:35,348 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 18:49:35,350 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 18:49:35,351 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 18:49:35,354 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 18:49:35,356 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 18:49:35,700 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:35,799 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:35,801 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 18:49:36,140 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:36,191 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:36,196 - analysis - INFO - Generated summary (442 chars)
python-app  | 2025-03-28 18:49:36,197 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 18:49:36,239 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:36,243 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 18:49:36,245 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 18:49:36,246 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 18:49:36,249 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 18:49:36,250 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 18:49:36,834 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:36,838 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 18:49:36,840 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 18:49:36,842 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 18:49:36,844 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 18:49:36,845 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 18:49:36,908 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:37,195 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:37,198 - analysis - INFO - Generated summary (512 chars)
python-app  | 2025-03-28 18:49:37,199 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 18:49:37,449 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:37,613 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:37,616 - analysis - INFO - Extracted benefits summary (920 chars)
python-app  | 2025-03-28 18:49:37,618 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 18:49:37,619 - extraction.content - INFO - Successfully got embedding vector for https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf
python-app  | 2025-03-28 18:49:37,620 - extraction.content - INFO - Identified themes for https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf: ['Digital Sequence Information', 'Pre-CBD COP16 Informal Work', 'Meridian-ABS_CDI_DSI_Informal_Process_Workplan', 'July 2024 Update', 'Biotrade.']
python-app  | 2025-03-28 18:49:37,621 - extraction.content - INFO - Sentiment analysis for https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf: Neutral
python-app  | 2025-03-28 18:49:37,622 - extraction.content - INFO - Got summary from analysis for https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf
python-app  | 2025-03-28 18:49:37,622 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf
python-app  | 2025-03-28 18:49:37,623 - extraction.content - INFO - Found geographic focus data for https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf: 0 locations
python-app  | 2025-03-28 18:49:37,624 - extraction.content - INFO - Found project data for https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf: 0 projects
python-app  | 2025-03-28 18:49:37,625 - extraction.content - INFO - Found resource data for https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf: 0 resources
python-app  | 2025-03-28 18:49:37,625 - extraction.content - INFO - Found target audience data for https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf: 4 audiences
python-app  | 2025-03-28 18:49:37,626 - extraction.content - INFO - Found benefits data for https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf: 0 examples
python-app  | 2025-03-28 18:49:37,626 - extraction.content - INFO - Successfully processed https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf with comprehensive metadata
python-app  | 2025-03-28 18:49:37,628 - extraction.extractor - INFO - Skipping irrelevant content from https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf
python-app  | 2025-03-28 18:49:37,682 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:37,685 - analysis - INFO - Extracted benefits summary (647 chars)
python-app  | 2025-03-28 18:49:37,686 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 18:49:37,687 - extraction.content - INFO - Successfully got embedding vector for https://www.alibaba.com/showroom/abs-cdi.html
python-app  | 2025-03-28 18:49:37,688 - extraction.content - INFO - Identified themes for https://www.alibaba.com/showroom/abs-cdi.html: ['Wholesale products', 'Motorcycle accessories', 'Ignition systems', 'Safety features', 'Lighting systems']
python-app  | 2025-03-28 18:49:37,688 - extraction.content - INFO - Sentiment analysis for https://www.alibaba.com/showroom/abs-cdi.html: Neutral
python-app  | 2025-03-28 18:49:37,689 - extraction.content - INFO - Got summary from analysis for https://www.alibaba.com/showroom/abs-cdi.html
python-app  | 2025-03-28 18:49:37,691 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://www.alibaba.com/showroom/abs-cdi.html
python-app  | 2025-03-28 18:49:37,693 - extraction.content - INFO - Found geographic focus data for https://www.alibaba.com/showroom/abs-cdi.html: 0 locations
python-app  | 2025-03-28 18:49:37,695 - extraction.content - INFO - Found project data for https://www.alibaba.com/showroom/abs-cdi.html: 0 projects
python-app  | 2025-03-28 18:49:37,696 - extraction.content - INFO - Found resource data for https://www.alibaba.com/showroom/abs-cdi.html: 0 resources
python-app  | 2025-03-28 18:49:37,697 - extraction.content - INFO - Found target audience data for https://www.alibaba.com/showroom/abs-cdi.html: 4 audiences
python-app  | 2025-03-28 18:49:37,698 - extraction.content - INFO - Found benefits data for https://www.alibaba.com/showroom/abs-cdi.html: 0 examples
python-app  | 2025-03-28 18:49:37,699 - extraction.content - INFO - Successfully processed https://www.alibaba.com/showroom/abs-cdi.html with comprehensive metadata
python-app  | 2025-03-28 18:49:37,701 - extraction.extractor - INFO - Skipping irrelevant content from https://www.alibaba.com/showroom/abs-cdi.html
python-app  | 2025-03-28 18:49:37,783 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
