python-app  | 
python-app  | 2025-04-02 15:21:58 - extraction.content - INFO - Comprehensive analysis completed successfully for https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | ✅ Comprehensive analysis completed
python-app  | 2025-04-02 15:21:58,137 - extraction.content - INFO - Comprehensive analysis completed successfully for https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 🎉 Successfully processed https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-04-02 15:21:58,140 - database.operations - INFO - Storing 1 results in database
python-app  | Starting to store 1 results in database
python-app  | 2025-04-02 15:21:58,167 - ConnectionDB - INFO - Successfully connected to database: appdb on postgres
python-app  | Added sentiment analysis for ABS Biotrade: General Information
python-app  | Added vector embedding for ABS Biotrade: General Information
python-app  | Added 5 themes for ABS Biotrade: General Information
python-app  | Added 10 ABS mentions for ABS Biotrade: General Information
python-app  | Added 6 geographic locations for ABS Biotrade: General Information
python-app  | Added 3 projects for ABS Biotrade: General Information
python-app  | Added 4 organizations for ABS Biotrade: General Information
python-app  | Added 3 resources for ABS Biotrade: General Information
python-app  | Added 9 target audiences for ABS Biotrade: General Information
python-app  | ✓ Successfully stored item 1 with ID 6
python-app  | 2025-04-02 15:21:58,205 - database.operations - INFO - Successfully stored item 1/1 with ID 6
python-app  | 2025-04-02 15:21:58,205 - database.operations - INFO - Data storage summary: 1/1 successful (100.0%)
python-app  | ==================================================
python-app  | DATA STORAGE SUMMARY
python-app  | Total items processed: 1
python-app  | Successfully stored: 1 records (100.0%)
python-app  | Failed to store: 0 records
python-app  | ==================================================
python-app  | 2025-04-02 15:22:05,754 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-04-02 15:22:05,760 - analysis - INFO - Generated summary (646 chars)
python-app  | Summary generated successfully
python-app  | 2025-04-02 15:22:05,760 - analysis - INFO - Analyzing sentiment...
python-app  | 2025-04-02 15:22:06,915 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | Sentiment analysis completed
python-app  | 2025-04-02 15:22:06,919 - analysis - INFO - Identifying themes...
python-app  | 2025-04-02 15:22:08,064 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | Identified 5 themes
python-app  | 2025-04-02 15:22:08,074 - analysis - INFO - Extracting ABS mentions...
python-app  | 2025-04-02 15:22:08,075 - analysis - INFO - Loading ABS mentions prompt...
python-app  | ABS mentions prompt loaded successfully
python-app  | 2025-04-02 15:22:08,077 - analysis - INFO - Formatting ABS mentions prompt...
python-app  | ABS mentions prompt formatted
python-app  | 2025-04-02 15:22:08,081 - analysis - INFO - Making OpenAI API call for ABS mentions extraction...
python-app  | 2025-04-02 15:22:09,987 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-04-02 15:22:09,994 - analysis - INFO - Generated summary (721 chars)
python-app  | Summary generated successfully
python-app  | 2025-04-02 15:22:09,995 - analysis - INFO - Analyzing sentiment...
python-app  | 2025-04-02 15:22:11,009 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | OpenAI API call completed
python-app  | 2025-04-02 15:22:11,020 - analysis - INFO - Parsing OpenAI response...
python-app  | OpenAI response parsed
python-app  | Extracted 3 ABS mentions
python-app  | 2025-04-02 15:22:11,021 - analysis - INFO - ABS mentions extracted successfully
python-app  | Extracted 3 ABS mentions
python-app  | 2025-04-02 15:22:11,023 - analysis - INFO - Extracting geographic focus...
python-app  | 2025-04-02 15:22:12,268 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | Sentiment analysis completed
python-app  | 2025-04-02 15:22:12,276 - analysis - INFO - Identifying themes...
python-app  | 2025-04-02 15:22:13,094 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | Identified 5 themes
python-app  | 2025-04-02 15:22:13,100 - analysis - INFO - Extracting ABS mentions...
python-app  | 2025-04-02 15:22:13,100 - analysis - INFO - Loading ABS mentions prompt...
python-app  | ABS mentions prompt loaded successfully
python-app  | 2025-04-02 15:22:13,103 - analysis - INFO - Formatting ABS mentions prompt...
python-app  | ABS mentions prompt formatted
python-app  | 2025-04-02 15:22:13,105 - analysis - INFO - Making OpenAI API call for ABS mentions extraction...
python-app  | 2025-04-02 15:22:13,241 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | Identified geographic focus: [{'country': 'Uganda', 'region': '', 'scope': 'national'}, {'country': 'Kenya', 'region': '', 'scope': 'national'}, {'country': 'Tanzania', 'region': '', 'scope': 'national'}, {'country': 'Ethiopia', 'region': '', 'scope': 'national'}, {'country': 'Rwanda', 'region': '', 'scope': 'national'}, {'country': 'Malawi', 'region': '', 'scope': 'national'}, {'country': 'Zambia', 'region': '', 'scope': 'national'}, {'country': 'Mozambique', 'region': '', 'scope': 'national'}, {'country': 'Madagascar', 'region': '', 'scope': 'national'}, {'country': 'South Africa', 'region': '', 'scope': 'national'}]
python-app  | 2025-04-02 15:22:13,259 - analysis - INFO - Extracting project details...
python-app  | 2025-04-02 15:22:15,274 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | OpenAI API call completed
python-app  | 2025-04-02 15:22:15,280 - analysis - INFO - Parsing OpenAI response...
python-app  | OpenAI response parsed
python-app  | 2025-04-02 15:22:15,282 - analysis - INFO - ABS mentions extracted successfully
python-app  | Extracted 2 ABS mentions
python-app  | Extracted 2 ABS mentions
python-app  | 2025-04-02 15:22:15,283 - analysis - INFO - Extracting geographic focus...
python-app  | 2025-04-02 15:22:16,655 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | Extracted 3 projects
python-app  | 2025-04-02 15:22:16,659 - analysis - INFO - Extracting organizations...
python-app  | 2025-04-02 15:22:17,215 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | Identified geographic focus: [{'country': 'Uganda', 'region': '', 'scope': 'national'}, {'country': 'Kenya', 'region': '', 'scope': 'national'}, {'country': 'Tanzania', 'region': '', 'scope': 'national'}, {'country': 'Rwanda', 'region': '', 'scope': 'national'}, {'country': 'Ethiopia', 'region': '', 'scope': 'national'}, {'country': 'Malawi', 'region': '', 'scope': 'national'}, {'country': 'Zambia', 'region': '', 'scope': 'national'}, {'country': 'Mozambique', 'region': '', 'scope': 'national'}, {'country': 'South Africa', 'region': '', 'scope': 'national'}]
python-app  | 2025-04-02 15:22:17,221 - analysis - INFO - Extracting project details...
python-app  | 2025-04-02 15:22:18,723 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | Extracted 3 organizations
python-app  | 2025-04-02 15:22:18,727 - analysis - INFO - Extracting resources...
python-app  | 2025-04-02 15:22:19,264 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | Extracted 2 projects
python-app  | 2025-04-02 15:22:19,269 - analysis - INFO - Extracting organizations...
python-app  | 2025-04-02 15:22:20,528 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | Extracted 2 resources
python-app  | 2025-04-02 15:22:20,544 - analysis - INFO - Extracting target audiences...
python-app  | 2025-04-02 15:22:21,682 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | Extracted 4 target audiences
python-app  | Comprehensive content analysis completed
