python-app  | 0.00s - Debugger warning: It seems that frozen modules are being used, which may
python-app  | 2025-03-22 10:35:33,626 - WebExtractor - INFO - Using search result title: [PDF] ABS and Biodiversity Conservation: Does the Design of the ABS ...
python-app  | 2025-03-22 10:35:33,630 - WebExtractor - INFO - Extracting date from webpage: https://harvest.usask.ca/bitstreams/c39a781b-b3c5-4166-9191-8fb6da2ebf91/download
python-app  | 2025-03-22 10:35:33,737 - WebExtractor - INFO - Found date using regex pattern in HTML: (D:20221012095104+10'30')/Creator(Adobe Illustrator 26.1 \(Windows\))/ModDate(D:20221012095104
python-app  | 2025-03-22 10:35:33,738 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:35:33,743 - WebExtractor - INFO - Removed 0 elements from DOM
python-app  | 2025-03-22 10:35:33,750 - WebExtractor - INFO - Successfully scraped 197660 chars from https://harvest.usask.ca/bitstreams/c39a781b-b3c5-4166-9191-8fb6da2ebf91/download in 2.58 seconds (cleaned from 215757 to 197660 chars)
python-app  | 2025-03-22 10:35:33,751 - WebExtractor - INFO - Extracted title: [PDF] ABS and Biodiversity Conservation: Does the Design of the ABS ...
python-app  | 2025-03-22 10:35:33,752 - WebExtractor - INFO - Extracted date: (D:20221012095104+10'30')/Creator(Adobe Illustrator 26.1 \(Windows\))/ModDate(D:20221012095104
python-app  | 2025-03-22 10:35:33,758 - web_extractor - INFO - Content not relevant to tracked initiatives: https://harvest.usask.ca/bitstreams/c39a781b-b3c5-4166-9191-8fb6da2ebf91/download
python-app  | 2025-03-22 10:35:33,760 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:35:35,022 - WebExtractor - INFO - Received response in 3.87 seconds. Status code: 200
python-app  | 2025-03-22 10:35:35,022 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:35:35,098 - WebExtractor - INFO - Extracting title from webpage: https://www.springerprofessional.de/en/biodiversity-conservation-through-access-and-benefit-sharing-abs/23934452
python-app  | 2025-03-22 10:35:35,099 - WebExtractor - INFO - Found title in title tag: Biodiversity Conservation Through Access and Benefit Sharing (ABS) | springerprofessional.de
python-app  | 2025-03-22 10:35:35,100 - WebExtractor - INFO - Extracting date from webpage: https://www.springerprofessional.de/en/biodiversity-conservation-through-access-and-benefit-sharing-abs/23934452
python-app  | 2025-03-22 10:35:35,272 - WebExtractor - INFO - Found date in meta tag last-modified: Sun, 26 Jan 2025 05:14:44 GMT
python-app  | 2025-03-22 10:35:35,273 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:35:35,299 - WebExtractor - INFO - Removed 29 elements from DOM
python-app  | 2025-03-22 10:35:35,303 - WebExtractor - INFO - Successfully scraped 40797 chars from https://www.springerprofessional.de/en/biodiversity-conservation-through-access-and-benefit-sharing-abs/23934452 in 4.15 seconds (cleaned from 42880 to 40797 chars)
python-app  | 2025-03-22 10:35:35,304 - WebExtractor - INFO - Extracted title: Biodiversity Conservation Through Access and Benefit Sharing (ABS) | springerprofessional.de
python-app  | 2025-03-22 10:35:35,304 - WebExtractor - INFO - Extracted date: Sun, 26 Jan 2025 05:14:44 GMT
python-app  | 2025-03-22 10:35:35,308 - web_extractor - INFO - Content not relevant to tracked initiatives: https://www.springerprofessional.de/en/biodiversity-conservation-through-access-and-benefit-sharing-abs/23934452
python-app  | 2025-03-22 10:35:35,309 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:35:37,327 - WebExtractor - INFO - Received response in 6.26 seconds. Status code: 200
python-app  | 2025-03-22 10:35:37,328 - WebExtractor - INFO - PDF document detected, using title from URL
python-app  | 2025-03-22 10:35:37,331 - web_extractor - WARNING - Insufficient content from https://www.absfocalpoint.nl/upload_mm/5/f/4/008c9cc8-19f3-4926-b380-5f13fd1eb705_Overview%20of%20national%20and%20regional%20measures%20on%20access%20and%20benefit%20sharing.pdf (length: 27)
python-app  |    Progress: 10/10 URLs processed
python-app  | 2025-03-22 10:35:37,333 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:35:37,334 - web_extractor - INFO - Adding delay between queries (1 second)
python-app  | 
python-app  |    ⏱️ Waiting 1 second before next query...
python-app  | 2025-03-22 10:35:38,336 - web_extractor - INFO - Query 13/30: 'ABS CDI poverty alleviation'
python-app  | 
python-app  | 📝 QUERY 13/30:
python-app  |    'ABS CDI poverty alleviation'
python-app  | 2025-03-22 10:35:38,338 - WebExtractor - INFO - Searching web for: 'ABS CDI poverty alleviation' (limit: 25 results)
python-app  |   Searching for: 'ABS CDI poverty alleviation'...
python-app  | 2025-03-22 10:35:39,379 - WebExtractor - INFO - Received 25 search results in 1.04 seconds
python-app  |   Found 25 results in 1.04 seconds
python-app  | 2025-03-22 10:35:39,380 - WebExtractor - INFO - Result 1: [PDF] From Global to Local: The ABS Capacity Development Initiative - https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-22 10:35:39,381 - WebExtractor - INFO - Result 2: [PDF] The ABS Capacity Development Initiative A Multi-Donor ... - GIZ - https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-03-22 10:35:39,382 - WebExtractor - INFO - Result 3: [PDF] From Global to Local: ABS Capacity Development Initiative - https://archive.abs-biotrade.info/fileadmin/media/Knowledge_Center/Multimedia/ABS_Brochure_English_20131205.pdf
python-app  | 2025-03-22 10:35:39,384 - WebExtractor - INFO - Result 4: [PDF] The ABS Capacity Development Initiative A Multi-Donor-Initiative ... - https://www.abs-biotrade.info/fileadmin/user_upload/Programme_Document__ABS-CDI_Side_Event_on_CapDev_SBI4.pdf
python-app  | 2025-03-22 10:35:39,385 - WebExtractor - INFO - Result 5: ABS is Genetic Resources for Sustainable Development - https://www.undp.org/publications/abs-genetic-resources-sustainable-development
python-app  | 2025-03-22 10:35:39,386 - WebExtractor - INFO - Result 6: [PDF] GERMAN DEVELOPMENT INSTITUTE (GDI) - https://www.idos-research.de/uploads/media/Access_and_Benefit-Sharing__ABS__01.pdf
python-app  | 2025-03-22 10:35:39,387 - WebExtractor - INFO - Result 7: [PDF] Practical Approaches for Reducing Poverty through ABS - https://www.iied.org/sites/default/files/pdfs/migrate/G01055.pdf
python-app  | 2025-03-22 10:35:39,388 - WebExtractor - INFO - Result 8: A study of poverty alleviation strategies for sustainable development - https://pmc.ncbi.nlm.nih.gov/articles/PMC11260945/
python-app  | 2025-03-22 10:35:39,389 - WebExtractor - INFO - Result 9: The ABS Clearing-House - Convention on Biological Diversity - https://www.cbd.int/abs/theabsch.shtml
python-app  | 2025-03-22 10:35:39,390 - WebExtractor - INFO - Result 10: Community-based development and poverty alleviation - https://www.sciencedirect.com/science/article/abs/pii/S0047272710000708
python-app  | 2025-03-22 10:35:39,390 - WebExtractor - INFO - Result 11: Practical Approaches for Reducing Poverty through ABS - https://www.iied.org/g01055
python-app  | 2025-03-22 10:35:39,390 - WebExtractor - INFO - Result 12: [PDF] ABS Elements - FAO Knowledge Repository - https://openknowledge.fao.org/server/api/core/bitstreams/b71ef64f-c9be-4639-89ac-94738f2148cf/content
python-app  | 2025-03-22 10:35:39,393 - WebExtractor - INFO - Result 13: Programs, Opportunities, and Challenges in Poverty Reduction - https://journals.sagepub.com/doi/10.1177/21582440241256242?icid=int.sj-full-text.similar-articles.7
python-app  | 2025-03-22 10:35:39,395 - WebExtractor - INFO - Result 14: How do poverty alleviation coordinators help the impoverished in ... - https://www.sciencedirect.com/science/article/abs/pii/S1043951X21001048
python-app  | 2025-03-22 10:35:39,396 - WebExtractor - INFO - Result 15: The Nation Has Made Progress Against Poverty But Policy ... - https://www.cbpp.org/research/poverty-and-inequality/the-nation-has-made-progress-against-poverty-but-policy-advances
python-app  | 2025-03-22 10:35:39,396 - WebExtractor - INFO - Result 16: The Impact of Precise Poverty Alleviation Policies on the ... - https://dl.acm.org/doi/abs/10.1145/3598438.3598441
python-app  | 2025-03-22 10:35:39,398 - WebExtractor - INFO - Result 17: [PDF] management-of-sustainable-development-goals-sdgs-on-poverty ... - https://www.wjomabs.com/wp-content/uploads/2021/11/MANAGEMENT-OF-SUSTAINABLE-DEVELOPMENT-GOALS-SDGS-ON-POVERTY-ALLEVIATION-IN-NIGERIA-289.pdf
python-app  | 2025-03-22 10:35:39,399 - WebExtractor - INFO - Result 18: Can community-based tourism contribute to development and ... - https://www.tandfonline.com/doi/abs/10.1080/13683500.2011.559200
python-app  | 2025-03-22 10:35:39,400 - WebExtractor - INFO - Result 19: A social engineering model for poverty alleviation - Nature - https://www.nature.com/articles/s41467-020-20201-4
python-app  | 2025-03-22 10:35:39,402 - WebExtractor - INFO - Result 20: How poverty is measured impacts who gets classified as impoverished - https://www.pnas.org/doi/10.1073/pnas.2316730121
python-app  | 2025-03-22 10:35:39,402 - WebExtractor - INFO - Result 21: Does Targeted Poverty Alleviation Policy Reduce ... - Sage Journals - https://journals.sagepub.com/doi/abs/10.1177/21582440231197281
python-app  | 2025-03-22 10:35:39,404 - WebExtractor - INFO - Result 22: Income-generating programmes for poverty alleviation through non ... - https://unesdoc.unesco.org/ark:/48223/pf0000131810
python-app  | 2025-03-22 10:35:39,404 - WebExtractor - INFO - Result 23: (PDF) Asset-Based Approaches to Poverty Reduction in a ... - https://www.researchgate.net/publication/228276285_Asset-Based_Approaches_to_Poverty_Reduction_in_a_Globalized_Context
python-app  | 2025-03-22 10:35:39,406 - WebExtractor - INFO - Result 24: Are there lasting impacts of China's anti-poverty program? A ... - https://www.tandfonline.com/doi/abs/10.1080/00036846.2024.2393451
python-app  | 2025-03-22 10:35:39,407 - WebExtractor - INFO - Result 25: [PDF] Social programmes, poverty eradication and labour inclusion - Cepal - https://repositorio.cepal.org/bitstream/handle/11362/44622/1/S1900004_en.pdf
python-app  | 2025-03-22 10:35:39,411 - web_extractor - INFO - Query 13 returned 25 results
python-app  | 2025-03-22 10:35:39,413 - web_extractor - INFO - Skipping URL already processed in this run: https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-22 10:35:39,413 - web_extractor - INFO - Skipping URL already processed in this run: https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  |    Found 25 search results
python-app  | 2025-03-22 10:35:39,414 - web_extractor - INFO - Processing new URL: https://archive.abs-biotrade.info/fileadmin/media/Knowledge_Center/Multimedia/ABS_Brochure_English_20131205.pdf
python-app  | 2025-03-22 10:35:39,415 - web_extractor - INFO - Skipping URL already processed in this run: https://www.abs-biotrade.info/fileadmin/user_upload/Programme_Document__ABS-CDI_Side_Event_on_CapDev_SBI4.pdf
python-app  | 2025-03-22 10:35:39,415 - web_extractor - INFO - Processing result 3 from query 13: [PDF] From Global to Local: ABS Capacity Development Initiative
python-app  | 2025-03-22 10:35:39,416 - web_extractor - INFO - Processing new URL: https://www.undp.org/publications/abs-genetic-resources-sustainable-development
python-app  | 2025-03-22 10:35:39,418 - web_extractor - INFO - Processing new URL: https://www.idos-research.de/uploads/media/Access_and_Benefit-Sharing__ABS__01.pdf
python-app  | 2025-03-22 10:35:39,417 - WebExtractor - INFO - Scraping webpage: https://archive.abs-biotrade.info/fileadmin/media/Knowledge_Center/Multimedia/ABS_Brochure_English_20131205.pdf
python-app  | 2025-03-22 10:35:39,418 - web_extractor - INFO - Processing new URL: https://www.iied.org/sites/default/files/pdfs/migrate/G01055.pdf
python-app  | 2025-03-22 10:35:39,418 - web_extractor - INFO - Processing result 5 from query 13: ABS is Genetic Resources for Sustainable Development
python-app  | 2025-03-22 10:35:39,419 - WebExtractor - INFO - Sending HTTP request to https://archive.abs-biotrade.info/fileadmin/media/Knowledge_Center/Multimedia/ABS_Brochure_English_20131205.pdf
python-app  | 2025-03-22 10:35:39,419 - web_extractor - INFO - Processing result 6 from query 13: [PDF] GERMAN DEVELOPMENT INSTITUTE (GDI)
python-app  | 2025-03-22 10:35:39,434 - WebExtractor - INFO - Scraping webpage: https://www.idos-research.de/uploads/media/Access_and_Benefit-Sharing__ABS__01.pdf
python-app  | 2025-03-22 10:35:39,421 - web_extractor - INFO - Processing result 7 from query 13: [PDF] Practical Approaches for Reducing Poverty through ABS
python-app  | 2025-03-22 10:35:39,421 - WebExtractor - INFO - Scraping webpage: https://www.undp.org/publications/abs-genetic-resources-sustainable-development
python-app  | 2025-03-22 10:35:39,438 - WebExtractor - INFO - Sending HTTP request to https://www.undp.org/publications/abs-genetic-resources-sustainable-development
python-app  | 2025-03-22 10:35:39,420 - web_extractor - INFO - Processing new URL: https://pmc.ncbi.nlm.nih.gov/articles/PMC11260945/
python-app  | 2025-03-22 10:35:39,436 - WebExtractor - INFO - Scraping webpage: https://www.iied.org/sites/default/files/pdfs/migrate/G01055.pdf
python-app  | 2025-03-22 10:35:39,435 - WebExtractor - INFO - Sending HTTP request to https://www.idos-research.de/uploads/media/Access_and_Benefit-Sharing__ABS__01.pdf
python-app  | 2025-03-22 10:35:39,444 - WebExtractor - INFO - Sending HTTP request to https://www.iied.org/sites/default/files/pdfs/migrate/G01055.pdf
python-app  | 2025-03-22 10:35:39,443 - web_extractor - INFO - Processing result 8 from query 13: A study of poverty alleviation strategies for sustainable development
python-app  | 2025-03-22 10:35:39,454 - WebExtractor - INFO - Scraping webpage: https://pmc.ncbi.nlm.nih.gov/articles/PMC11260945/
python-app  | 2025-03-22 10:35:39,439 - web_extractor - INFO - Processing new URL: https://www.cbd.int/abs/theabsch.shtml
python-app  | 2025-03-22 10:35:39,455 - web_extractor - INFO - Processing new URL: https://www.sciencedirect.com/science/article/abs/pii/S0047272710000708
python-app  | 2025-03-22 10:35:39,455 - WebExtractor - INFO - Sending HTTP request to https://pmc.ncbi.nlm.nih.gov/articles/PMC11260945/
python-app  | 2025-03-22 10:35:39,457 - web_extractor - INFO - Processing result 9 from query 13: The ABS Clearing-House - Convention on Biological Diversity
python-app  | 2025-03-22 10:35:39,459 - web_extractor - INFO - Processing new URL: https://www.iied.org/g01055
python-app  | 2025-03-22 10:35:39,460 - web_extractor - INFO - Processing result 10 from query 13: Community-based development and poverty alleviation
python-app  | 2025-03-22 10:35:39,464 - WebExtractor - INFO - Scraping webpage: https://www.sciencedirect.com/science/article/abs/pii/S0047272710000708
python-app  | 2025-03-22 10:35:39,463 - web_extractor - INFO - Processing result 11 from query 13: Practical Approaches for Reducing Poverty through ABS
python-app  | 2025-03-22 10:35:39,472 - WebExtractor - INFO - Scraping webpage: https://www.iied.org/g01055
python-app  | 2025-03-22 10:35:39,463 - web_extractor - INFO - Processing new URL: https://openknowledge.fao.org/server/api/core/bitstreams/b71ef64f-c9be-4639-89ac-94738f2148cf/content
python-app  | 2025-03-22 10:35:39,473 - WebExtractor - INFO - Sending HTTP request to https://www.iied.org/g01055
python-app  | 2025-03-22 10:35:39,462 - WebExtractor - INFO - Scraping webpage: https://www.cbd.int/abs/theabsch.shtml
python-app  | 2025-03-22 10:35:39,475 - web_extractor - INFO - Processing new URL: https://journals.sagepub.com/doi/10.1177/21582440241256242?icid=int.sj-full-text.similar-articles.7
python-app  | 2025-03-22 10:35:39,471 - WebExtractor - INFO - Sending HTTP request to https://www.sciencedirect.com/science/article/abs/pii/S0047272710000708
python-app  | 2025-03-22 10:35:39,476 - web_extractor - INFO - Processing result 12 from query 13: [PDF] ABS Elements - FAO Knowledge Repository
python-app  | 2025-03-22 10:35:39,494 - WebExtractor - INFO - Scraping webpage: https://openknowledge.fao.org/server/api/core/bitstreams/b71ef64f-c9be-4639-89ac-94738f2148cf/content
python-app  | 2025-03-22 10:35:39,495 - WebExtractor - INFO - Sending HTTP request to https://openknowledge.fao.org/server/api/core/bitstreams/b71ef64f-c9be-4639-89ac-94738f2148cf/content
python-app  | 2025-03-22 10:35:39,481 - web_extractor - INFO - Processing new URL: https://www.sciencedirect.com/science/article/abs/pii/S1043951X21001048
python-app  | 2025-03-22 10:35:39,482 - web_extractor - INFO - Processing result 13 from query 13: Programs, Opportunities, and Challenges in Poverty Reduction
python-app  | 2025-03-22 10:35:39,481 - WebExtractor - INFO - Sending HTTP request to https://www.cbd.int/abs/theabsch.shtml
python-app  | 2025-03-22 10:35:39,502 - web_extractor - INFO - Processing new URL: https://www.cbpp.org/research/poverty-and-inequality/the-nation-has-made-progress-against-poverty-but-policy-advances
python-app  | 2025-03-22 10:35:39,506 - WebExtractor - INFO - Scraping webpage: https://journals.sagepub.com/doi/10.1177/21582440241256242?icid=int.sj-full-text.similar-articles.7
python-app  | 2025-03-22 10:35:39,509 - web_extractor - INFO - Processing new URL: https://dl.acm.org/doi/abs/10.1145/3598438.3598441
python-app  | 2025-03-22 10:35:39,512 - WebExtractor - INFO - Sending HTTP request to https://journals.sagepub.com/doi/10.1177/21582440241256242?icid=int.sj-full-text.similar-articles.7
python-app  | 2025-03-22 10:35:39,515 - web_extractor - INFO - Processing new URL: https://www.wjomabs.com/wp-content/uploads/2021/11/MANAGEMENT-OF-SUSTAINABLE-DEVELOPMENT-GOALS-SDGS-ON-POVERTY-ALLEVIATION-IN-NIGERIA-289.pdf
python-app  | 2025-03-22 10:35:39,522 - web_extractor - INFO - Processing new URL: https://www.tandfonline.com/doi/abs/10.1080/13683500.2011.559200
python-app  | 2025-03-22 10:35:39,525 - web_extractor - INFO - Processing new URL: https://www.nature.com/articles/s41467-020-20201-4
python-app  | 2025-03-22 10:35:39,528 - web_extractor - INFO - Processing new URL: https://www.pnas.org/doi/10.1073/pnas.2316730121
python-app  | 2025-03-22 10:35:39,529 - web_extractor - INFO - Processing new URL: https://journals.sagepub.com/doi/abs/10.1177/21582440231197281
python-app  | 2025-03-22 10:35:39,529 - web_extractor - INFO - Processing new URL: https://unesdoc.unesco.org/ark:/48223/pf0000131810
python-app  | 2025-03-22 10:35:39,530 - web_extractor - INFO - Processing new URL: https://www.researchgate.net/publication/228276285_Asset-Based_Approaches_to_Poverty_Reduction_in_a_Globalized_Context
python-app  | 2025-03-22 10:35:39,535 - web_extractor - INFO - Processing new URL: https://www.tandfonline.com/doi/abs/10.1080/00036846.2024.2393451
python-app  | 2025-03-22 10:35:39,539 - web_extractor - INFO - Processing new URL: https://repositorio.cepal.org/bitstream/handle/11362/44622/1/S1900004_en.pdf
python-app  | 2025-03-22 10:35:39,541 - web_extractor - INFO - Query 13: Processing 22 new URLs, skipped 3
python-app  |    Processing 22 new URLs
python-app  |    Skipped 3 already processed URLs
python-app  | 2025-03-22 10:35:39,689 - WebExtractor - INFO - Received response in 0.22 seconds. Status code: 403
python-app  | 2025-03-22 10:35:39,691 - WebExtractor - ERROR - Request error scraping https://www.iied.org/g01055: 403 Client Error: Forbidden for url: https://www.iied.org/g01055
python-app  | 2025-03-22 10:35:39,696 - web_extractor - WARNING - Insufficient content from https://www.iied.org/g01055 (length: 0)
python-app  | 2025-03-22 10:35:39,700 - WebExtractor - INFO - Received response in 0.26 seconds. Status code: 200
python-app  | 2025-03-22 10:35:39,704 - WebExtractor - INFO - PDF document detected, using title from URL
python-app  | 2025-03-22 10:35:39,703 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:35:39,701 - web_extractor - INFO - Processing result 14 from query 13: How do poverty alleviation coordinators help the impoverished in ...
python-app  | 2025-03-22 10:35:39,708 - WebExtractor - INFO - Scraping webpage: https://www.sciencedirect.com/science/article/abs/pii/S1043951X21001048
python-app  | 2025-03-22 10:35:39,712 - web_extractor - WARNING - Insufficient content from https://www.iied.org/sites/default/files/pdfs/migrate/G01055.pdf (length: 25)
python-app  | 2025-03-22 10:35:39,714 - web_extractor - INFO - Processing result 15 from query 13: The Nation Has Made Progress Against Poverty But Policy ...
python-app  | 2025-03-22 10:35:39,713 - WebExtractor - INFO - Sending HTTP request to https://www.sciencedirect.com/science/article/abs/pii/S1043951X21001048
python-app  | 2025-03-22 10:35:39,721 - WebExtractor - INFO - Scraping webpage: https://www.cbpp.org/research/poverty-and-inequality/the-nation-has-made-progress-against-poverty-but-policy-advances
python-app  | 2025-03-22 10:35:39,734 - WebExtractor - INFO - Sending HTTP request to https://www.cbpp.org/research/poverty-and-inequality/the-nation-has-made-progress-against-poverty-but-policy-advances
python-app  | 2025-03-22 10:35:39,722 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:35:39,752 - WebExtractor - INFO - Received response in 0.28 seconds. Status code: 403
python-app  | 2025-03-22 10:35:39,755 - WebExtractor - ERROR - Request error scraping https://www.sciencedirect.com/science/article/abs/pii/S0047272710000708: 403 Client Error: Forbidden for url: https://www.sciencedirect.com/science/article/abs/pii/S0047272710000708
python-app  | 2025-03-22 10:35:39,758 - web_extractor - WARNING - Insufficient content from https://www.sciencedirect.com/science/article/abs/pii/S0047272710000708 (length: 0)
python-app  | 2025-03-22 10:35:39,761 - web_extractor - INFO - Processing result 16 from query 13: The Impact of Precise Poverty Alleviation Policies on the ...
python-app  | 2025-03-22 10:35:39,764 - WebExtractor - INFO - Scraping webpage: https://dl.acm.org/doi/abs/10.1145/3598438.3598441
python-app  | 2025-03-22 10:35:39,762 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:35:39,766 - WebExtractor - INFO - Sending HTTP request to https://dl.acm.org/doi/abs/10.1145/3598438.3598441
python-app  | 2025-03-22 10:35:39,825 - WebExtractor - INFO - Received response in 0.31 seconds. Status code: 403
python-app  | 2025-03-22 10:35:39,826 - WebExtractor - ERROR - Request error scraping https://journals.sagepub.com/doi/10.1177/21582440241256242?icid=int.sj-full-text.similar-articles.7: 403 Client Error: Forbidden for url: https://journals.sagepub.com/doi/10.1177/21582440241256242?icid=int.sj-full-text.similar-articles.7
python-app  | 2025-03-22 10:35:39,829 - web_extractor - WARNING - Insufficient content from https://journals.sagepub.com/doi/10.1177/21582440241256242?icid=int.sj-full-text.similar-articles.7 (length: 0)
python-app  | 2025-03-22 10:35:39,832 - web_extractor - INFO - Processing result 17 from query 13: [PDF] management-of-sustainable-development-goals-sdgs-on-poverty ...
python-app  | 2025-03-22 10:35:39,833 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:35:39,835 - WebExtractor - INFO - Scraping webpage: https://www.wjomabs.com/wp-content/uploads/2021/11/MANAGEMENT-OF-SUSTAINABLE-DEVELOPMENT-GOALS-SDGS-ON-POVERTY-ALLEVIATION-IN-NIGERIA-289.pdf
python-app  | 2025-03-22 10:35:39,838 - WebExtractor - INFO - Sending HTTP request to https://www.wjomabs.com/wp-content/uploads/2021/11/MANAGEMENT-OF-SUSTAINABLE-DEVELOPMENT-GOALS-SDGS-ON-POVERTY-ALLEVIATION-IN-NIGERIA-289.pdf
python-app  | 2025-03-22 10:35:39,894 - WebExtractor - INFO - Received response in 0.16 seconds. Status code: 403
python-app  | 2025-03-22 10:35:39,897 - WebExtractor - INFO - Received response in 0.18 seconds. Status code: 403
python-app  | 2025-03-22 10:35:39,901 - WebExtractor - ERROR - Request error scraping https://www.cbpp.org/research/poverty-and-inequality/the-nation-has-made-progress-against-poverty-but-policy-advances: 403 Client Error: Forbidden for url: https://www.cbpp.org/research/poverty-and-inequality/the-nation-has-made-progress-against-poverty-but-policy-advances
python-app  | 2025-03-22 10:35:39,903 - WebExtractor - ERROR - Request error scraping https://www.sciencedirect.com/science/article/abs/pii/S1043951X21001048: 403 Client Error: Forbidden for url: https://www.sciencedirect.com/science/article/abs/pii/S1043951X21001048
python-app  | 2025-03-22 10:35:39,912 - web_extractor - WARNING - Insufficient content from https://www.cbpp.org/research/poverty-and-inequality/the-nation-has-made-progress-against-poverty-but-policy-advances (length: 0)
python-app  | 2025-03-22 10:35:39,918 - web_extractor - INFO - Processing result 18 from query 13: Can community-based tourism contribute to development and ...
python-app  | 2025-03-22 10:35:39,919 - web_extractor - WARNING - Received empty result from processing
python-app  |    Progress: 5/22 URLs processed
python-app  | 2025-03-22 10:35:39,921 - WebExtractor - INFO - Scraping webpage: https://www.tandfonline.com/doi/abs/10.1080/13683500.2011.559200
python-app  | 2025-03-22 10:35:39,916 - web_extractor - WARNING - Insufficient content from https://www.sciencedirect.com/science/article/abs/pii/S1043951X21001048 (length: 0)
python-app  | 2025-03-22 10:35:39,926 - WebExtractor - INFO - Sending HTTP request to https://www.tandfonline.com/doi/abs/10.1080/13683500.2011.559200
python-app  | 2025-03-22 10:35:39,928 - web_extractor - INFO - Processing result 19 from query 13: A social engineering model for poverty alleviation - Nature
python-app  | 2025-03-22 10:35:39,929 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:35:39,933 - WebExtractor - INFO - Scraping webpage: https://www.nature.com/articles/s41467-020-20201-4
python-app  | 2025-03-22 10:35:39,937 - WebExtractor - INFO - Sending HTTP request to https://www.nature.com/articles/s41467-020-20201-4
python-app  | 2025-03-22 10:35:39,961 - WebExtractor - INFO - Received response in 0.19 seconds. Status code: 403
python-app  | 2025-03-22 10:35:39,962 - WebExtractor - ERROR - Request error scraping https://dl.acm.org/doi/abs/10.1145/3598438.3598441: 403 Client Error: Forbidden for url: https://dl.acm.org/doi/abs/10.1145/3598438.3598441
python-app  | 2025-03-22 10:35:39,964 - web_extractor - WARNING - Insufficient content from https://dl.acm.org/doi/abs/10.1145/3598438.3598441 (length: 0)
python-app  | 2025-03-22 10:35:39,967 - web_extractor - INFO - Processing result 20 from query 13: How poverty is measured impacts who gets classified as impoverished
python-app  | 2025-03-22 10:35:39,968 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:35:39,970 - WebExtractor - INFO - Scraping webpage: https://www.pnas.org/doi/10.1073/pnas.2316730121
python-app  | 2025-03-22 10:35:39,973 - WebExtractor - INFO - Sending HTTP request to https://www.pnas.org/doi/10.1073/pnas.2316730121
python-app  | 2025-03-22 10:35:40,010 - WebExtractor - INFO - Received response in 0.08 seconds. Status code: 403
python-app  | 2025-03-22 10:35:40,011 - WebExtractor - ERROR - Request error scraping https://www.tandfonline.com/doi/abs/10.1080/13683500.2011.559200: 403 Client Error: Forbidden for url: https://www.tandfonline.com/doi/abs/10.1080/13683500.2011.559200
python-app  | 2025-03-22 10:35:40,015 - web_extractor - WARNING - Insufficient content from https://www.tandfonline.com/doi/abs/10.1080/13683500.2011.559200 (length: 0)
python-app  | 2025-03-22 10:35:40,018 - web_extractor - INFO - Processing result 21 from query 13: Does Targeted Poverty Alleviation Policy Reduce ... - Sage Journals
python-app  | 2025-03-22 10:35:40,019 - WebExtractor - INFO - Scraping webpage: https://journals.sagepub.com/doi/abs/10.1177/21582440231197281
python-app  | 2025-03-22 10:35:40,020 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:35:40,022 - WebExtractor - INFO - Sending HTTP request to https://journals.sagepub.com/doi/abs/10.1177/21582440231197281
python-app  | 2025-03-22 10:35:40,083 - WebExtractor - INFO - Received response in 0.24 seconds. Status code: 200
python-app  | 2025-03-22 10:35:40,084 - WebExtractor - INFO - PDF document detected, using title from URL
python-app  | 2025-03-22 10:35:40,090 - web_extractor - WARNING - Insufficient content from https://www.wjomabs.com/wp-content/uploads/2021/11/MANAGEMENT-OF-SUSTAINABLE-DEVELOPMENT-GOALS-SDGS-ON-POVERTY-ALLEVIATION-IN-NIGERIA-289.pdf (length: 26)
python-app  | 2025-03-22 10:35:40,104 - web_extractor - INFO - Processing result 22 from query 13: Income-generating programmes for poverty alleviation through non ...
python-app  | 2025-03-22 10:35:40,114 - WebExtractor - INFO - Scraping webpage: https://unesdoc.unesco.org/ark:/48223/pf0000131810
python-app  | 2025-03-22 10:35:40,114 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:35:40,115 - WebExtractor - INFO - Sending HTTP request to https://unesdoc.unesco.org/ark:/48223/pf0000131810
